0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sweetalert2@^11.26.3
15 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 802ms
17 http fetch GET 200 https://registry.npmjs.org/sweetalert2 484ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:undefined disposed:false
19 silly fetch manifest wavesurfer.js@^7.10.2
20 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 281ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:undefined disposed:false
23 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
24 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
25 silly reify mark retired [
25 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
52 silly audit report       title: "React Router's same-origin redirect with path starting // causes open redirect via protocol-relative URL reinterpretation",
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=6.7.0 <6.30.4',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'serialize-javascript': [
52 silly audit report     {
52 silly audit report       id: 1119440,
52 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
52 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113686,
52 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
52 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '<=7.0.2',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'socket.io-parser': [
52 silly audit report     {
52 silly audit report       id: 1115154,
52 silly audit report       url: 'https://github.com/advisories/GHSA-677m-j7p3-52f9',
52 silly audit report       title: 'socket.io allows an unbounded number of binary attachments',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=4.0.0 <4.2.6',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   svgo: [
52 silly audit report     {
52 silly audit report       id: 1114151,
52 silly audit report       url: 'https://github.com/advisories/GHSA-xpqw-6gx7-v673',
52 silly audit report       title: 'SVGO DoS through entity expansion in DOCTYPE (Billion Laughs)',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=3.0.0 <3.3.3',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   'tar-fs': [
52 silly audit report     {
52 silly audit report       id: 1109532,
52 silly audit report       url: 'https://github.com/advisories/GHSA-vj76-c3g6-qr5v',
52 silly audit report       title: 'tar-fs has a symlink validation bypass if destination directory is predictable with a specific tarball',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.4',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   uuid: [
52 silly audit report     {
52 silly audit report       id: 1119441,
52 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
52 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '<11.1.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   webpack: [
52 silly audit report     {
52 silly audit report       id: 1113041,
52 silly audit report       url: 'https://github.com/advisories/GHSA-8fgc-7cc6-rx7x',
52 silly audit report       title: 'webpack buildHttp: allowedUris allow-list bypass via URL userinfo (@) leading to build-time SSRF behavior',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=5.49.0 <=5.104.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1113042,
52 silly audit report       url: 'https://github.com/advisories/GHSA-38r7-794h-5758',
52 silly audit report       title: 'webpack buildHttp HttpUriPlugin allowedUris bypass via HTTP redirects → SSRF + cache persistence',
52 silly audit report       severity: 'low',
52 silly audit report       vulnerable_versions: '>=5.49.0 <5.104.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ],
52 silly audit report   ws: [
52 silly audit report     {
52 silly audit report       id: 1119108,
52 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
52 silly audit report       title: 'ws: Uninitialized memory disclosure',
52 silly audit report       severity: 'moderate',
52 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     },
52 silly audit report     {
52 silly audit report       id: 1122845,
52 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
52 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
52 silly audit report       severity: 'high',
52 silly audit report       vulnerable_versions: '>=8.0.0 <8.21.0',
52 silly audit report       cwe: [Array],
52 silly audit report       cvss: [Object]
52 silly audit report     }
52 silly audit report   ]
52 silly audit report }
53 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/pdfjs-dist cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcore cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/canvg cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/dompurify cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/fast-uri cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/html2pdf.js cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/lodash-es cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/mongoose cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/react-pdf cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/socket.io-parser cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/tar-fs cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/webpack cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
87 verbose stack Error: process terminated
87 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:293:39
87 verbose stack     at process.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\signal-handling.js:53:5)
87 verbose stack     at process.emit (node:events:524:28)
88 error process terminated
89 error signal SIGINT
90 silly unfinished npm timer reify 1783667980513
91 silly unfinished npm timer reify:audit 1783667981904
92 silly unfinished npm timer auditReport:init 1783667982231
93 silly unfinished npm timer metavuln:calculate:security-advisory:@babel/runtime:1104000 1783667982231
94 silly unfinished npm timer metavuln:packument:@babel/runtime 1783667982232
95 silly unfinished npm timer metavuln:calculate:security-advisory:@remix-run/router:1112052 1783667982233
96 silly unfinished npm timer metavuln:packument:@remix-run/router 1783667982233
97 silly unfinished npm timer metavuln:calculate:security-advisory:pdfjs-dist:1118732 1783667982233
98 silly unfinished npm timer metavuln:packument:pdfjs-dist 1783667982234
99 silly unfinished npm timer metavuln:calculate:security-advisory:@zag-js/core:1103310 1783667982234
100 silly unfinished npm timer metavuln:packument:@zag-js/core 1783667982234
101 silly unfinished npm timer metavuln:calculate:security-advisory:ajv:1113714 1783667982235
102 silly unfinished npm timer metavuln:packument:ajv 1783667982235
103 silly unfinished npm timer metavuln:calculate:security-advisory:ajv:1113715 1783667982235
104 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1111035 1783667982235
105 silly unfinished npm timer metavuln:packument:axios 1783667982235
106 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1118607 1783667982236
107 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1112195 1783667982236
108 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1119404 1783667982236
109 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1120125 1783667982237
110 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1120547 1783667982237
111 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1120643 1783667982237
112 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1120645 1783667982237
113 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1120647 1783667982237
114 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1120649 1783667982237
115 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1120650 1783667982237
116 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1120652 1783667982237
117 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1116673 1783667982237
118 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117574 1783667982237
119 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117576 1783667982238
120 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117577 1783667982238
121 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117580 1783667982238
122 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117581 1783667982238
123 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117583 1783667982238
124 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117587 1783667982238
125 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117589 1783667982238
126 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117591 1783667982238
127 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117593 1783667982238
128 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117595 1783667982238
129 silly unfinished npm timer metavuln:calculate:security-advisory:axios:1117858 1783667982238
130 silly unfinished npm timer metavuln:calculate:security-advisory:brace-expansion:1105444 1783667982238
131 silly unfinished npm timer metavuln:packument:brace-expansion 1783667982238
132 silly unfinished npm timer metavuln:calculate:security-advisory:brace-expansion:1115540 1783667982239
133 silly unfinished npm timer metavuln:calculate:security-advisory:brace-expansion:1115541 1783667982239
134 silly unfinished npm timer metavuln:calculate:security-advisory:canvg:1103216 1783667982239
135 silly unfinished npm timer metavuln:packument:canvg 1783667982239
136 silly unfinished npm timer metavuln:calculate:security-advisory:diff:1112704 1783667982240
137 silly unfinished npm timer metavuln:packument:diff 1783667982240
138 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1113981 1783667982240
139 silly unfinished npm timer metavuln:packument:dompurify 1783667982240
140 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1120800 1783667982240
141 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1120801 1783667982240
142 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1120802 1783667982240
143 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1120803 1783667982240
144 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1120805 1783667982240
145 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1120812 1783667982240
146 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1120813 1783667982240
147 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1121192 1783667982240
148 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1115668 1783667982241
149 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1115921 1783667982241
150 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1115922 1783667982241
151 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1116663 1783667982241
152 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1117138 1783667982241
153 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1117139 1783667982241
154 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1117140 1783667982241
155 silly unfinished npm timer metavuln:calculate:security-advisory:dompurify:1117795 1783667982241
156 silly unfinished npm timer metavuln:calculate:security-advisory:fast-uri:1117884 1783667982241
157 silly unfinished npm timer metavuln:packument:fast-uri 1783667982241
158 silly unfinished npm timer metavuln:calculate:security-advisory:fast-uri:1117870 1783667982241
159 silly unfinished npm timer metavuln:calculate:security-advisory:follow-redirects:1116560 1783667982241
160 silly unfinished npm timer metavuln:packument:follow-redirects 1783667982241
161 silly unfinished npm timer metavuln:calculate:security-advisory:form-data:1109538 1783667982241
162 silly unfinished npm timer metavuln:packument:form-data 1783667982241
163 silly unfinished npm timer metavuln:calculate:security-advisory:form-data:1120743 1783667982242
164 silly unfinished npm timer metavuln:calculate:security-advisory:glob:1109842 1783667982242
165 silly unfinished npm timer metavuln:packument:glob 1783667982242
166 silly unfinished npm timer metavuln:calculate:security-advisory:html2pdf.js:1112433 1783667982242
167 silly unfinished npm timer metavuln:packument:html2pdf.js 1783667982242
168 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1103308 1783667982243
169 silly unfinished npm timer metavuln:packument:jspdf 1783667982243
170 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1107412 1783667982243
171 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1112264 1783667982243
172 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1112801 1783667982243
173 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1112802 1783667982243
174 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1112803 1783667982243
175 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1112804 1783667982243
176 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1113310 1783667982244
177 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1113324 1783667982244
178 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1114396 1783667982244
179 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1114950 1783667982244
180 silly unfinished npm timer metavuln:calculate:security-advisory:jspdf:1114974 1783667982244
181 silly unfinished npm timer metavuln:calculate:security-advisory:lodash:1120370 1783667982244
182 silly unfinished npm timer metavuln:packument:lodash 1783667982244
183 silly unfinished npm timer metavuln:calculate:security-advisory:lodash:1115806 1783667982244
184 silly unfinished npm timer metavuln:calculate:security-advisory:lodash:1115810 1783667982244
185 silly unfinished npm timer metavuln:calculate:security-advisory:lodash-es:1120368 1783667982244
186 silly unfinished npm timer metavuln:packument:lodash-es 1783667982244
187 silly unfinished npm timer metavuln:calculate:security-advisory:lodash-es:1115805 1783667982245
188 silly unfinished npm timer metavuln:calculate:security-advisory:lodash-es:1115809 1783667982245
189 silly unfinished npm timer metavuln:calculate:security-advisory:minimatch:1113459 1783667982245
190 silly unfinished npm timer metavuln:packument:minimatch 1783667982245
191 silly unfinished npm timer metavuln:calculate:security-advisory:minimatch:1113465 1783667982246
192 silly unfinished npm timer metavuln:calculate:security-advisory:minimatch:1113538 1783667982246
193 silly unfinished npm timer metavuln:calculate:security-advisory:minimatch:1113544 1783667982246
194 silly unfinished npm timer metavuln:calculate:security-advisory:minimatch:1113546 1783667982246
195 silly unfinished npm timer metavuln:calculate:security-advisory:minimatch:1113552 1783667982246
196 silly unfinished npm timer metavuln:calculate:security-advisory:mongoose:1118997 1783667982246
197 silly unfinished npm timer metavuln:packument:mongoose 1783667982246
198 silly unfinished npm timer metavuln:calculate:security-advisory:next:1117931 1783667982246
199 silly unfinished npm timer metavuln:packument:next 1783667982247
200 silly unfinished npm timer metavuln:calculate:security-advisory:next:1101438 1783667982247
201 silly unfinished npm timer metavuln:calculate:security-advisory:next:1105461 1783667982247
202 silly unfinished npm timer metavuln:calculate:security-advisory:next:1111391 1783667982247
203 silly unfinished npm timer metavuln:calculate:security-advisory:next:1107226 1783667982247
204 silly unfinished npm timer metavuln:calculate:security-advisory:next:1107420 1783667982247
205 silly unfinished npm timer metavuln:calculate:security-advisory:next:1107512 1783667982247
206 silly unfinished npm timer metavuln:calculate:security-advisory:next:1107513 1783667982247
207 silly unfinished npm timer metavuln:calculate:security-advisory:next:1112182 1783667982247
208 silly unfinished npm timer metavuln:calculate:security-advisory:next:1108291 1783667982247
209 silly unfinished npm timer metavuln:calculate:security-advisory:next:1118942 1783667982247
210 silly unfinished npm timer metavuln:calculate:security-advisory:next:1118944 1783667982248
211 silly unfinished npm timer metavuln:calculate:security-advisory:next:1118946 1783667982248
212 silly unfinished npm timer metavuln:calculate:security-advisory:next:1118948 1783667982248
213 silly unfinished npm timer metavuln:calculate:security-advisory:next:1118952 1783667982248
214 silly unfinished npm timer metavuln:calculate:security-advisory:next:1118954 1783667982248
215 silly unfinished npm timer metavuln:calculate:security-advisory:next:1118958 1783667982248
216 silly unfinished npm timer metavuln:calculate:security-advisory:next:1118962 1783667982248
217 silly unfinished npm timer metavuln:calculate:security-advisory:next:1112593 1783667982248
218 silly unfinished npm timer metavuln:calculate:security-advisory:next:1112653 1783667982248
219 silly unfinished npm timer metavuln:calculate:security-advisory:next:1113689 1783667982248
220 silly unfinished npm timer metavuln:calculate:security-advisory:next:1114897 1783667982248
221 silly unfinished npm timer metavuln:calculate:security-advisory:next:1114940 1783667982248
222 silly unfinished npm timer metavuln:calculate:security-advisory:next:1116376 1783667982248
223 silly unfinished npm timer metavuln:calculate:security-advisory:postcss:1117015 1783667982248
224 silly unfinished npm timer metavuln:packument:postcss 1783667982248
225 silly unfinished npm timer metavuln:calculate:security-advisory:picomatch:1115549 1783667982249
226 silly unfinished npm timer metavuln:packument:picomatch 1783667982249
227 silly unfinished npm timer metavuln:calculate:security-advisory:picomatch:1115552 1783667982249
228 silly unfinished npm timer metavuln:calculate:security-advisory:yaml:1115555 1783667982249
229 silly unfinished npm timer metavuln:packument:yaml 1783667982249
230 silly unfinished npm timer metavuln:calculate:security-advisory:yaml:1115556 1783667982252
231 silly unfinished npm timer metavuln:calculate:security-advisory:qs:1119502 1783667982252
232 silly unfinished npm timer metavuln:packument:qs 1783667982252
233 silly unfinished npm timer metavuln:calculate:security-advisory:qs:1113161 1783667982253
234 silly unfinished npm timer metavuln:calculate:security-advisory:qs:1113719 1783667982253
235 silly unfinished npm timer metavuln:calculate:security-advisory:react-pdf:1097261 1783667982253
236 silly unfinished npm timer metavuln:packument:react-pdf 1783667982253
237 silly unfinished npm timer metavuln:calculate:security-advisory:react-router:1112057 1783667982254
238 silly unfinished npm timer metavuln:packument:react-router 1783667982254
239 silly unfinished npm timer metavuln:calculate:security-advisory:react-router:1120064 1783667982254
240 silly unfinished npm timer metavuln:calculate:security-advisory:serialize-javascript:1119440 1783667982254
241 silly unfinished npm timer metavuln:packument:serialize-javascript 1783667982254
242 silly unfinished npm timer metavuln:calculate:security-advisory:serialize-javascript:1113686 1783667982255
243 silly unfinished npm timer metavuln:calculate:security-advisory:socket.io-parser:1115154 1783667982255
244 silly unfinished npm timer metavuln:packument:socket.io-parser 1783667982255
245 silly unfinished npm timer metavuln:calculate:security-advisory:svgo:1114151 1783667982255
246 silly unfinished npm timer metavuln:packument:svgo 1783667982255
247 silly unfinished npm timer metavuln:calculate:security-advisory:tar-fs:1109532 1783667982256
248 silly unfinished npm timer metavuln:packument:tar-fs 1783667982256
249 silly unfinished npm timer metavuln:calculate:security-advisory:uuid:1119441 1783667982257
250 silly unfinished npm timer metavuln:packument:uuid 1783667982257
251 silly unfinished npm timer metavuln:calculate:security-advisory:webpack:1113041 1783667982257
252 silly unfinished npm timer metavuln:packument:webpack 1783667982257
253 silly unfinished npm timer metavuln:calculate:security-advisory:webpack:1113042 1783667982258
254 silly unfinished npm timer metavuln:calculate:security-advisory:ws:1119108 1783667982258
255 silly unfinished npm timer metavuln:packument:ws 1783667982258
256 silly unfinished npm timer metavuln:calculate:security-advisory:ws:1122845 1783667982259
257 verbose cwd D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard
258 verbose os Windows_NT 10.0.26200
259 verbose node v20.19.0
260 verbose npm  v10.8.2
261 notice
261 notice New [31mmajor[39m version of npm available! [31m10.8.2[39m -> [34m12.0.0[39m
261 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v12.0.0[39m
261 notice To update run: [4mnpm install -g npm@12.0.0[24m
261 notice  { force: true, [Symbol(proc-log.meta)]: true }
262 verbose exit 1
263 verbose code 1
264 error A complete log of this run can be found in: D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-debug-0.log
