0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install react-datepicker
8 verbose argv "install" "react-datepicker"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-datepicker@^7.5.0
15 silly packumentCache full:https://registry.npmjs.org/react-datepicker cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-datepicker 2284ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-datepicker set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 174ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest sweetalert2@^11.26.3
28 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
29 http fetch GET 200 https://registry.npmjs.org/sweetalert2 43ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:3363424 disposed:false
31 silly fetch manifest wavesurfer.js@^7.10.2
32 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
33 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 43ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:1000584 disposed:false
35 silly placeDep ROOT react-datepicker@7.6.0 REPLACE for: alf@0.1.0 want: ^7.5.0
36 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
37 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
38 silly reify mark retired [
38 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
61 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<8.5.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   picomatch: [
61 silly audit report     {
61 silly audit report       id: 1115549,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
61 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<2.3.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115552,
61 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
61 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<2.3.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   yaml: [
61 silly audit report     {
61 silly audit report       id: 1115555,
61 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
61 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=1.0.0 <1.10.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115556,
61 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
61 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   qs: [
61 silly audit report     {
61 silly audit report       id: 1119502,
61 silly audit report       url: 'https://github.com/advisories/GHSA-q8mj-m7cp-5q26',
61 silly audit report       title: 'qs has a remotely triggerable DoS: qs.stringify crashes with TypeError on null/undefined entries in comma-format arrays when encodeValuesOnly is set',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=6.11.1 <=6.15.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113161,
61 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
61 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113719,
61 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
61 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.14.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'react-pdf': [
61 silly audit report     {
61 silly audit report       id: 1097261,
61 silly audit report       url: 'https://github.com/advisories/GHSA-87hq-q4gp-9wr4',
61 silly audit report       title: 'react-pdf vulnerable to arbitrary JavaScript execution upon opening a malicious PDF with PDF.js',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<7.7.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'react-router': [
61 silly audit report     {
61 silly audit report       id: 1112057,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
61 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=6.0.0 <6.30.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1120064,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2j2x-hqr9-3h42',
61 silly audit report       title: "React Router's same-origin redirect with path starting // causes open redirect via protocol-relative URL reinterpretation",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=6.7.0 <6.30.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'serialize-javascript': [
61 silly audit report     {
61 silly audit report       id: 1119440,
61 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
61 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113686,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
61 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=7.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'socket.io-parser': [
61 silly audit report     {
61 silly audit report       id: 1115154,
61 silly audit report       url: 'https://github.com/advisories/GHSA-677m-j7p3-52f9',
61 silly audit report       title: 'socket.io allows an unbounded number of binary attachments',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=4.0.0 <4.2.6',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   svgo: [
61 silly audit report     {
61 silly audit report       id: 1114151,
61 silly audit report       url: 'https://github.com/advisories/GHSA-xpqw-6gx7-v673',
61 silly audit report       title: 'SVGO DoS through entity expansion in DOCTYPE (Billion Laughs)',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=3.0.0 <3.3.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'tar-fs': [
61 silly audit report     {
61 silly audit report       id: 1109532,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vj76-c3g6-qr5v',
61 silly audit report       title: 'tar-fs has a symlink validation bypass if destination directory is predictable with a specific tarball',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   uuid: [
61 silly audit report     {
61 silly audit report       id: 1119441,
61 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
61 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<11.1.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   webpack: [
61 silly audit report     {
61 silly audit report       id: 1113041,
61 silly audit report       url: 'https://github.com/advisories/GHSA-8fgc-7cc6-rx7x',
61 silly audit report       title: 'webpack buildHttp: allowedUris allow-list bypass via URL userinfo (@) leading to build-time SSRF behavior',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=5.49.0 <=5.104.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113042,
61 silly audit report       url: 'https://github.com/advisories/GHSA-38r7-794h-5758',
61 silly audit report       title: 'webpack buildHttp HttpUriPlugin allowedUris bypass via HTTP redirects → SSRF + cache persistence',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=5.49.0 <5.104.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   ws: [
61 silly audit report     {
61 silly audit report       id: 1119108,
61 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
61 silly audit report       title: 'ws: Uninitialized memory disclosure',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1122845,
61 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
61 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=8.0.0 <8.21.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/pdfjs-dist cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcore cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/canvg cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/dompurify cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/fast-uri cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/html2pdf.js cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/lodash-es cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/mongoose cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/react-pdf cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/socket.io-parser cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/tar-fs cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/webpack cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
96 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 1027ms (cache miss)
97 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
98 http fetch GET 200 https://registry.npmjs.org/jspdf 1050ms (cache miss)
99 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:undefined disposed:false
100 http fetch GET 200 https://registry.npmjs.org/lodash 1076ms (cache miss)
101 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
102 http fetch GET 200 https://registry.npmjs.org/lodash-es 1113ms (cache miss)
103 silly packumentCache corgi:https://registry.npmjs.org/lodash-es set size:undefined disposed:false
104 http fetch GET 200 https://registry.npmjs.org/brace-expansion 1130ms (cache miss)
105 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
106 http fetch GET 200 https://registry.npmjs.org/fast-uri 1138ms (cache miss)
107 silly packumentCache corgi:https://registry.npmjs.org/fast-uri set size:undefined disposed:false
108 http fetch GET 200 https://registry.npmjs.org/picomatch 1130ms (cache miss)
109 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
110 http fetch GET 200 https://registry.npmjs.org/form-data 1146ms (cache miss)
111 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
112 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 1135ms (cache miss)
113 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript set size:undefined disposed:false
114 http fetch GET 200 https://registry.npmjs.org/socket.io-parser 1136ms (cache miss)
115 silly packumentCache corgi:https://registry.npmjs.org/socket.io-parser set size:undefined disposed:false
116 http fetch GET 200 https://registry.npmjs.org/diff 1166ms (cache miss)
117 silly packumentCache corgi:https://registry.npmjs.org/diff set size:undefined disposed:false
118 http fetch GET 200 https://registry.npmjs.org/html2pdf.js 1165ms (cache miss)
119 silly packumentCache corgi:https://registry.npmjs.org/html2pdf.js set size:undefined disposed:false
120 http fetch GET 200 https://registry.npmjs.org/tar-fs 1146ms (cache miss)
121 silly packumentCache corgi:https://registry.npmjs.org/tar-fs set size:undefined disposed:false
122 http fetch GET 200 https://registry.npmjs.org/uuid 1149ms (cache miss)
123 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:undefined disposed:false
124 http fetch GET 200 https://registry.npmjs.org/minimatch 1177ms (cache miss)
125 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
126 http fetch GET 200 https://registry.npmjs.org/canvg 1207ms (cache miss)
127 silly packumentCache corgi:https://registry.npmjs.org/canvg set size:undefined disposed:false
128 http fetch GET 200 https://registry.npmjs.org/svgo 1193ms (cache miss)
129 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:undefined disposed:false
130 http fetch GET 200 https://registry.npmjs.org/follow-redirects 1231ms (cache miss)
131 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
132 http fetch GET 200 https://registry.npmjs.org/react-pdf 1222ms (cache miss)
133 silly packumentCache corgi:https://registry.npmjs.org/react-pdf set size:undefined disposed:false
134 http fetch GET 200 https://registry.npmjs.org/ws 1219ms (cache miss)
135 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
136 http fetch GET 200 https://registry.npmjs.org/qs 1262ms (cache miss)
137 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
138 http fetch GET 200 https://registry.npmjs.org/glob 1292ms (cache miss)
139 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
140 http fetch GET 200 https://registry.npmjs.org/axios 1308ms (cache miss)
141 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
142 http fetch GET 200 https://registry.npmjs.org/yaml 1366ms (cache miss)
143 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
144 http fetch GET 200 https://registry.npmjs.org/dompurify 1396ms (cache miss)
145 silly packumentCache corgi:https://registry.npmjs.org/dompurify set size:undefined disposed:false
146 http fetch GET 200 https://registry.npmjs.org/postcss 1410ms (cache miss)
147 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
148 http fetch GET 200 https://registry.npmjs.org/ajv 1474ms (cache miss)
149 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
150 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 1567ms (cache miss)
151 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter set size:undefined disposed:false
152 http fetch GET 200 https://registry.npmjs.org/pdfjs-dist 1588ms (cache miss)
153 silly packumentCache corgi:https://registry.npmjs.org/pdfjs-dist set size:undefined disposed:false
154 http fetch GET 200 https://registry.npmjs.org/react-router 1595ms (cache miss)
155 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
156 http fetch GET 200 https://registry.npmjs.org/mongoose 1792ms (cache miss)
157 silly packumentCache corgi:https://registry.npmjs.org/mongoose set size:undefined disposed:false
158 http fetch GET 200 https://registry.npmjs.org/webpack 1824ms (cache miss)
159 silly packumentCache corgi:https://registry.npmjs.org/webpack set size:undefined disposed:false
160 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fcore 1958ms (cache miss)
161 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcore set size:undefined disposed:false
162 http fetch GET 200 https://registry.npmjs.org/next 2156ms (cache miss)
163 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
164 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2fbabel-plugin cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2freact cache-miss
166 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2fstyled cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/date-fns cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-macros cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/dom-helpers cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/dom-lib cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/react-big-calendar cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/react-overlays cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/react-select cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/react-textarea-autosize cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/react-transition-group cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/react-window cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/rsuite cache-miss
178 silly packumentCache corgi:https://registry.npmjs.org/rsuite-table cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/uncontrollable cache-miss
180 http fetch GET 200 https://registry.npmjs.org/babel-plugin-macros 60ms (cache miss)
181 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-macros set size:undefined disposed:false
182 http fetch GET 200 https://registry.npmjs.org/dom-lib 68ms (cache miss)
183 silly packumentCache corgi:https://registry.npmjs.org/dom-lib set size:undefined disposed:false
184 http fetch GET 200 https://registry.npmjs.org/@emotion%2fbabel-plugin 91ms (cache miss)
185 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2fbabel-plugin set size:undefined disposed:false
186 http fetch GET 200 https://registry.npmjs.org/dom-helpers 92ms (cache miss)
187 silly packumentCache corgi:https://registry.npmjs.org/dom-helpers set size:undefined disposed:false
188 http fetch GET 200 https://registry.npmjs.org/react-transition-group 94ms (cache miss)
189 silly packumentCache corgi:https://registry.npmjs.org/react-transition-group set size:undefined disposed:false
190 http fetch GET 200 https://registry.npmjs.org/react-window 139ms (cache miss)
191 silly packumentCache corgi:https://registry.npmjs.org/react-window set size:undefined disposed:false
192 http fetch GET 200 https://registry.npmjs.org/uncontrollable 152ms (cache miss)
193 silly packumentCache corgi:https://registry.npmjs.org/uncontrollable set size:undefined disposed:false
194 http fetch GET 200 https://registry.npmjs.org/react-textarea-autosize 158ms (cache miss)
195 silly packumentCache corgi:https://registry.npmjs.org/react-textarea-autosize set size:undefined disposed:false
196 http fetch GET 200 https://registry.npmjs.org/react-select 182ms (cache miss)
197 silly packumentCache corgi:https://registry.npmjs.org/react-select set size:undefined disposed:false
198 http fetch GET 200 https://registry.npmjs.org/date-fns 202ms (cache miss)
199 silly packumentCache corgi:https://registry.npmjs.org/date-fns set size:undefined disposed:false
200 http fetch GET 200 https://registry.npmjs.org/react-big-calendar 217ms (cache miss)
201 silly packumentCache corgi:https://registry.npmjs.org/react-big-calendar set size:undefined disposed:false
202 http fetch GET 200 https://registry.npmjs.org/rsuite-table 223ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/rsuite-table set size:undefined disposed:false
204 http fetch GET 200 https://registry.npmjs.org/rsuite 235ms (cache miss)
205 silly packumentCache corgi:https://registry.npmjs.org/rsuite set size:undefined disposed:false
206 http fetch GET 200 https://registry.npmjs.org/react-overlays 396ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/react-overlays set size:undefined disposed:false
208 http fetch GET 200 https://registry.npmjs.org/@emotion%2fstyled 691ms (cache miss)
209 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2fstyled set size:undefined disposed:false
210 http fetch GET 200 https://registry.npmjs.org/@emotion%2freact 699ms (cache miss)
211 silly packumentCache corgi:https://registry.npmjs.org/@emotion%2freact set size:undefined disposed:false
212 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
213 http fetch GET 200 https://registry.npmjs.org/react-router-dom 227ms (cache miss)
214 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
215 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-pdf cache-miss
216 http fetch GET 200 https://registry.npmjs.org/@types%2freact-pdf 216ms (cache miss)
217 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-pdf set size:undefined disposed:false
218 silly packumentCache corgi:https://registry.npmjs.org/@ark-ui%2freact cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2faccordion cache-miss
220 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2favatar cache-miss
221 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcarousel cache-miss
222 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcheckbox cache-miss
223 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fclipboard cache-miss
224 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcollapsible cache-miss
225 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcolor-picker cache-miss
226 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcombobox cache-miss
227 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fdate-picker cache-miss
228 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fdialog cache-miss
229 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2feditable cache-miss
230 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ffile-upload cache-miss
231 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fhover-card cache-miss
232 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fmenu cache-miss
233 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fnumber-input cache-miss
234 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fpagination cache-miss
235 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fpin-input cache-miss
236 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fpopover cache-miss
237 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fpresence cache-miss
238 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fprogress cache-miss
239 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fqr-code cache-miss
240 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fradio-group cache-miss
241 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2frating-group cache-miss
242 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2freact cache-miss
243 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fselect cache-miss
244 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fsignature-pad cache-miss
245 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fslider cache-miss
246 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fsplitter cache-miss
247 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fsteps cache-miss
248 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fswitch cache-miss
249 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftabs cache-miss
250 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftags-input cache-miss
251 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftime-picker cache-miss
252 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftimer cache-miss
253 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftoast cache-miss
254 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftoggle-group cache-miss
255 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftooltip cache-miss
256 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftour cache-miss
257 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftree-view cache-miss
258 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fcarousel 726ms (cache miss)
259 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcarousel set size:undefined disposed:false
